durasi_manhour,id_work_center,id_proses,id_tipe_proses,id_kapasitas,id_kategori_produk
22,1,2,80,23,5
23,1,2,81,23,5
25,1,2,82,23,5
28,1,2,83,23,5
22,1,2,84,23,5
23,1,2,85,23,5
25,1,2,86,23,5
28,1,2,87,23,5
10,1,1,80,23,5
11,1,1,81,23,5
13,1,1,82,23,5
15,1,1,83,23,5
5,1,1,88,23,5
6,1,1,89,23,5
8,1,1,84,23,5
8.5,1,1,85,23,5
2,1,62,90,23,5
1.5,1,62,91,23,5
1,1,62,92,23,5
1,1,63,93,23,5
0.5,1,63,94,23,5
0.5,1,63,95,23,5
1,1,63,96,23,5
8,2,64,97,23,5
10,2,64,98,23,5
12,2,64,99,23,5
3,2,65,100,23,5
4,2,65,101,23,5
3,2,66,102,23,5
3,2,66,103,23,5
2,2,67,104,23,5
0.5,2,67,105,23,5
1,2,68,106,23,5
1,2,68,107,23,5
3,2,68,108,23,5
4,2,68,109,23,5
0.25,2,96,152,23,5
0.25,2,96,153,23,5
0.25,2,96,154,23,5
0.25,2,96,155,23,5
4,2,69,110,23,5
2,2,69,111,23,5
7,3,70,112,23,5
9,3,70,113,23,5
0.5,3,71,114,23,5
8,3,70,115,23,5
6,3,72,116,23,5
3,3,72,117,23,5
5,3,73,116,23,5
4,3,73,117,23,5
1.5,3,74,118,23,5
3,3,74,119,23,5
1.75,3,74,120,23,5
2.5,3,74,121,23,5
1,3,75,122,23,5
0.75,3,75,123,23,5
4,3,75,124,23,5
8,3,75,125,23,5
2,3,111,56,23,5
50,3,111,51,23,5
2,3,111,126,23,5
1.25,3,77,127,23,5
1.25,3,77,128,23,5
3.5,5,6,15,23,5
22,1,2,80,26,5
23,1,2,81,26,5
25,1,2,82,26,5
28,1,2,83,26,5
22,1,2,84,26,5
23,1,2,85,26,5
25,1,2,86,26,5
28,1,2,87,26,5
10,1,1,80,26,5
11,1,1,81,26,5
13,1,1,82,26,5
15,1,1,83,26,5
5,1,1,88,26,5
6,1,1,89,26,5
8,1,1,84,26,5
8.5,1,1,85,26,5
2,1,62,90,26,5
1.5,1,62,91,26,5
1,1,62,92,26,5
1,1,63,93,26,5
0.5,1,63,94,26,5
0.5,1,63,95,26,5
1,1,63,96,26,5
8,2,64,97,26,5
10,2,64,98,26,5
12,2,64,99,26,5
3,2,65,100,26,5
4,2,65,101,26,5
3,2,66,102,26,5
3,2,66,103,26,5
2,2,67,104,26,5
0.5,2,67,105,26,5
1,2,68,106,26,5
1,2,68,107,26,5
3,2,68,108,26,5
4,2,68,109,26,5
0.25,2,96,152,26,5
0.25,2,96,153,26,5
0.25,2,96,154,26,5
0.25,2,96,155,26,5
4,2,69,110,26,5
2,2,69,111,26,5
7,3,70,112,26,5
9,3,70,113,26,5
0.5,3,71,114,26,5
8,3,70,115,26,5
6,3,72,116,26,5
3,3,72,117,26,5
5,3,73,116,26,5
4,3,73,117,26,5
1.5,3,74,118,26,5
3,3,74,119,26,5
1.75,3,74,120,26,5
2.5,3,74,121,26,5
1,3,75,122,26,5
0.75,3,75,123,26,5
4,3,75,124,26,5
8,3,75,125,26,5
2,3,111,56,26,5
50,3,111,51,26,5
2,3,111,126,26,5
1.25,3,77,127,26,5
1.25,3,77,128,26,5
3.5,5,6,15,26,5
22,1,2,80,27,5
23,1,2,81,27,5
25,1,2,82,27,5
28,1,2,83,27,5
22,1,2,84,27,5
23,1,2,85,27,5
25,1,2,86,27,5
28,1,2,87,27,5
12,1,1,80,27,5
13,1,1,81,27,5
15,1,1,82,27,5
15,1,1,83,27,5
5,1,1,88,27,5
6,1,1,89,27,5
10,1,1,84,27,5
10.5,1,1,85,27,5
2,1,62,90,27,5
1.5,1,62,91,27,5
1,1,62,92,27,5
1,1,63,93,27,5
0.5,1,63,94,27,5
0.5,1,63,95,27,5
1,1,63,96,27,5
8,2,64,97,27,5
10,2,64,98,27,5
12,2,64,99,27,5
3,2,65,100,27,5
4,2,65,101,27,5
3,2,66,102,27,5
3,2,66,103,27,5
2,2,67,104,27,5
0.5,2,67,105,27,5
2,2,68,106,27,5
1,2,68,107,27,5
3,2,68,108,27,5
4,2,68,109,27,5
0.25,2,96,152,27,5
0.25,2,96,153,27,5
0.25,2,96,154,27,5
0.25,2,96,155,27,5
4,2,69,110,27,5
2,2,69,111,27,5
7,3,70,112,27,5
9,3,70,113,27,5
0.5,3,71,114,27,5
8,3,70,115,27,5
6,3,72,116,27,5
3,3,72,117,27,5
5,3,73,116,27,5
4,3,73,117,27,5
1.5,3,74,118,27,5
3,3,74,119,27,5
1.75,3,74,120,27,5
2.5,3,74,121,27,5
1,3,75,122,27,5
0.75,3,75,123,27,5
4,3,75,124,27,5
8,3,75,125,27,5
2,3,111,56,27,5
50,3,111,51,27,5
2,3,111,126,27,5
1.25,3,77,127,27,5
1.25,3,77,128,27,5
3.5,5,6,15,27,5
22,1,2,80,28,5
23,1,2,81,28,5
25,1,2,82,28,5
28,1,2,83,28,5
22,1,2,84,28,5
23,1,2,85,28,5
25,1,2,86,28,5
28,1,2,87,28,5
12,1,1,80,28,5
13,1,1,81,28,5
15,1,1,82,28,5
15,1,1,83,28,5
5,1,1,88,28,5
6,1,1,89,28,5
10,1,1,84,28,5
10.5,1,1,85,28,5
2,1,62,90,28,5
1.5,1,62,91,28,5
1,1,62,92,28,5
1,1,63,93,28,5
0.5,1,63,94,28,5
0.5,1,63,95,28,5
1,1,63,96,28,5
8,2,64,97,28,5
10,2,64,98,28,5
12,2,64,99,28,5
3,2,65,100,28,5
4,2,65,101,28,5
3,2,66,102,28,5
3,2,66,103,28,5
2,2,67,104,28,5
0.5,2,67,105,28,5
2,2,68,106,28,5
1,2,68,107,28,5
3,2,68,108,28,5
4,2,68,109,28,5
0.25,2,96,152,28,5
0.25,2,96,153,28,5
0.25,2,96,154,28,5
0.25,2,96,155,28,5
4,2,69,110,28,5
2,2,69,111,28,5
7,3,70,112,28,5
9,3,70,113,28,5
0.5,3,71,114,28,5
8,3,70,115,28,5
6,3,72,116,28,5
3,3,72,117,28,5
5,3,73,116,28,5
4,3,73,117,28,5
1.5,3,74,118,28,5
3,3,74,119,28,5
1.75,3,74,120,28,5
2.5,3,74,121,28,5
1,3,75,122,28,5
0.75,3,75,123,28,5
4,3,75,124,28,5
8,3,75,125,28,5
2,3,111,56,28,5
50,3,111,51,28,5
2,3,111,126,28,5
1.25,3,77,127,28,5
1.25,3,77,128,28,5
3.5,5,6,15,28,5
22,1,2,80,30,5
23,1,2,81,30,5
25,1,2,82,30,5
28,1,2,83,30,5
22,1,2,84,30,5
23,1,2,85,30,5
25,1,2,86,30,5
28,1,2,87,30,5
12,1,1,80,30,5
13,1,1,81,30,5
15,1,1,82,30,5
15,1,1,83,30,5
5,1,1,88,30,5
6,1,1,89,30,5
10,1,1,84,30,5
10.5,1,1,85,30,5
2,1,62,90,30,5
1.5,1,62,91,30,5
1,1,62,92,30,5
1,1,63,93,30,5
0.5,1,63,94,30,5
0.5,1,63,95,30,5
1,1,63,96,30,5
10,2,64,97,30,5
12,2,64,98,30,5
14,2,64,99,30,5
3,2,65,100,30,5
4,2,65,101,30,5
3,2,66,102,30,5
3,2,66,103,30,5
2,2,67,104,30,5
0.5,2,67,105,30,5
2,2,68,106,30,5
1,2,68,107,30,5
3,2,68,108,30,5
4,2,68,109,30,5
0.25,2,96,152,30,5
0.25,2,96,153,30,5
0.25,2,96,154,30,5
0.25,2,96,155,30,5
6,2,69,110,30,5
2,2,69,111,30,5
8,3,70,112,30,5
10,3,70,113,30,5
0.5,3,71,114,30,5
8,3,70,115,30,5
6,3,72,116,30,5
3,3,72,117,30,5
5,3,73,116,30,5
4,3,73,117,30,5
1.5,3,74,118,30,5
3,3,74,119,30,5
1.75,3,74,120,30,5
2.5,3,74,121,30,5
1,3,75,122,30,5
0.75,3,75,123,30,5
7,3,75,124,30,5
8,3,75,125,30,5
2,3,111,56,30,5
50,3,111,51,30,5
2,3,111,126,30,5
1.25,3,77,127,30,5
1.25,3,77,128,30,5
3.5,5,6,15,30,5
22,1,2,80,32,5
23,1,2,81,32,5
25,1,2,82,32,5
28,1,2,83,32,5
22,1,2,84,32,5
23,1,2,85,32,5
25,1,2,86,32,5
28,1,2,87,32,5
12,1,1,80,32,5
13,1,1,81,32,5
15,1,1,82,32,5
15,1,1,83,32,5
5,1,1,88,32,5
6,1,1,89,32,5
10,1,1,84,32,5
10.5,1,1,85,32,5
2,1,62,90,32,5
1.5,1,62,91,32,5
1,1,62,92,32,5
1,1,63,93,32,5
0.5,1,63,94,32,5
0.5,1,63,95,32,5
1,1,63,96,32,5
10,2,64,97,32,5
12,2,64,98,32,5
14,2,64,99,32,5
3,2,65,100,32,5
4,2,65,101,32,5
4,2,66,102,32,5
4,2,66,103,32,5
2,2,67,104,32,5
0.5,2,67,105,32,5
2,2,68,106,32,5
1,2,68,107,32,5
3,2,68,108,32,5
4,2,68,109,32,5
0.25,2,96,152,32,5
0.25,2,96,153,32,5
0.25,2,96,154,32,5
0.25,2,96,155,32,5
6,2,69,110,32,5
2,2,69,111,32,5
8,3,70,112,32,5
10,3,70,113,32,5
0.5,3,71,114,32,5
8,3,70,115,32,5
7,3,72,116,32,5
3,3,72,117,32,5
6,3,73,116,32,5
5,3,73,117,32,5
1.5,3,74,118,32,5
3,3,74,119,32,5
1.75,3,74,120,32,5
2.5,3,74,121,32,5
1,3,75,122,32,5
0.75,3,75,123,32,5
7,3,75,124,32,5
10,3,75,125,32,5
2,3,111,56,32,5
50,3,111,51,32,5
2,3,111,126,32,5
1.25,3,77,127,32,5
1.25,3,77,128,32,5
3.5,5,6,15,32,5
22,1,2,80,34,5
23,1,2,81,34,5
25,1,2,82,34,5
28,1,2,83,34,5
22,1,2,84,34,5
23,1,2,85,34,5
25,1,2,86,34,5
28,1,2,87,34,5
12,1,1,80,34,5
13,1,1,81,34,5
15,1,1,82,34,5
15,1,1,83,34,5
5,1,1,88,34,5
6,1,1,89,34,5
10,1,1,84,34,5
10.5,1,1,85,34,5
2,1,62,90,34,5
1.5,1,62,91,34,5
1,1,62,92,34,5
1,1,63,93,34,5
0.5,1,63,94,34,5
0.5,1,63,95,34,5
1,1,63,96,34,5
10,2,64,97,34,5
12,2,64,98,34,5
14,2,64,99,34,5
3,2,65,100,34,5
4,2,65,101,34,5
4,2,66,102,34,5
4,2,66,103,34,5
2,2,67,104,34,5
0.5,2,67,105,34,5
2,2,68,106,34,5
1,2,68,107,34,5
3,2,68,108,34,5
4,2,68,109,34,5
0.25,2,96,152,34,5
0.25,2,96,153,34,5
0.25,2,96,154,34,5
0.25,2,96,155,34,5
6,2,69,110,34,5
2,2,69,111,34,5
8,3,70,112,34,5
10,3,70,113,34,5
0.5,3,71,114,34,5
8,3,70,115,34,5
7,3,72,116,34,5
3,3,72,117,34,5
6,3,73,116,34,5
5,3,73,117,34,5
1.5,3,74,118,34,5
3,3,74,119,34,5
1.75,3,74,120,34,5
2.5,3,74,121,34,5
1,3,75,122,34,5
0.75,3,75,123,34,5
7,3,75,124,34,5
10,3,75,125,34,5
2,3,111,56,34,5
50,3,111,51,34,5
2,3,111,126,34,5
1.25,3,77,127,34,5
1.25,3,77,128,34,5
3.5,5,6,15,34,5
22,1,2,80,35,5
23,1,2,81,35,5
25,1,2,82,35,5
28,1,2,83,35,5
22,1,2,84,35,5
23,1,2,85,35,5
25,1,2,86,35,5
28,1,2,87,35,5
12,1,1,80,35,5
13,1,1,81,35,5
15,1,1,82,35,5
15,1,1,83,35,5
5,1,1,88,35,5
6,1,1,89,35,5
12,1,1,84,35,5
12.5,1,1,85,35,5
2,1,62,90,35,5
1.5,1,62,91,35,5
1,1,62,92,35,5
1,1,63,93,35,5
0.5,1,63,94,35,5
0.5,1,63,95,35,5
1,1,63,96,35,5
10,2,64,97,35,5
12,2,64,98,35,5
14,2,64,99,35,5
3,2,65,100,35,5
4,2,65,101,35,5
4,2,66,102,35,5
4,2,66,103,35,5
2,2,67,104,35,5
0.5,2,67,105,35,5
2,2,68,106,35,5
1,2,68,107,35,5
3,2,68,108,35,5
4,2,68,109,35,5
0.25,2,96,152,35,5
0.25,2,96,153,35,5
0.25,2,96,154,35,5
0.25,2,96,155,35,5
6,2,69,110,35,5
2,2,69,111,35,5
8,3,70,112,35,5
10,3,70,113,35,5
0.5,3,71,114,35,5
8,3,70,115,35,5
7,3,72,116,35,5
3,3,72,117,35,5
6,3,73,116,35,5
5,3,73,117,35,5
1.5,3,74,118,35,5
3,3,74,119,35,5
1.75,3,74,120,35,5
2.5,3,74,121,35,5
1,3,75,122,35,5
0.75,3,75,123,35,5
7,3,75,124,35,5
10,3,75,125,35,5
2,3,111,56,35,5
50,3,111,51,35,5
2,3,111,126,35,5
1.25,3,77,127,35,5
1.25,3,77,128,35,5
3.5,5,6,15,35,5
22,1,2,80,37,5
23,1,2,81,37,5
25,1,2,82,37,5
28,1,2,83,37,5
22,1,2,84,37,5
23,1,2,85,37,5
25,1,2,86,37,5
28,1,2,87,37,5
12,1,1,80,37,5
13,1,1,81,37,5
15,1,1,82,37,5
15,1,1,83,37,5
5,1,1,88,37,5
6,1,1,89,37,5
12,1,1,84,37,5
12.5,1,1,85,37,5
2,1,62,90,37,5
1.5,1,62,91,37,5
1,1,62,92,37,5
1,1,63,93,37,5
0.5,1,63,94,37,5
0.5,1,63,95,37,5
1,1,63,96,37,5
10,2,64,97,37,5
12,2,64,98,37,5
14,2,64,99,37,5
3,2,65,100,37,5
4,2,65,101,37,5
4,2,66,102,37,5
4,2,66,103,37,5
2,2,67,104,37,5
0.5,2,67,105,37,5
2,2,68,106,37,5
1,2,68,107,37,5
3,2,68,108,37,5
4,2,68,109,37,5
0.25,2,96,152,37,5
0.25,2,96,153,37,5
0.25,2,96,154,37,5
0.25,2,96,155,37,5
6,2,69,110,37,5
2,2,69,111,37,5
8,3,70,112,37,5
10,3,70,113,37,5
0.5,3,71,114,37,5
8,3,70,115,37,5
7,3,72,116,37,5
3,3,72,117,37,5
6,3,73,116,37,5
5,3,73,117,37,5
1.5,3,74,118,37,5
3,3,74,119,37,5
1.75,3,74,120,37,5
2.5,3,74,121,37,5
1,3,75,122,37,5
0.75,3,75,123,37,5
7,3,75,124,37,5
10,3,75,125,37,5
2,3,111,56,37,5
50,3,111,51,37,5
2,3,111,126,37,5
1.25,3,77,127,37,5
1.25,3,77,128,37,5
3.5,5,6,15,37,5
22,1,2,80,41,5
23,1,2,81,41,5
25,1,2,82,41,5
28,1,2,83,41,5
22,1,2,84,41,5
23,1,2,85,41,5
25,1,2,86,41,5
28,1,2,87,41,5
12,1,1,80,41,5
13,1,1,81,41,5
15,1,1,82,41,5
15,1,1,83,41,5
5,1,1,88,41,5
6,1,1,89,41,5
12,1,1,84,41,5
12.5,1,1,85,41,5
2,1,62,90,41,5
1.5,1,62,91,41,5
1,1,62,92,41,5
1,1,63,93,41,5
0.5,1,63,94,41,5
0.5,1,63,95,41,5
1,1,63,96,41,5
10,2,64,97,41,5
12,2,64,98,41,5
14,2,64,99,41,5
3,2,65,100,41,5
4,2,65,101,41,5
4,2,66,102,41,5
4,2,66,103,41,5
2,2,67,104,41,5
0.5,2,67,105,41,5
2,2,68,106,41,5
1,2,68,107,41,5
3,2,68,108,41,5
4,2,68,109,41,5
0.25,2,96,152,41,5
0.25,2,96,153,41,5
0.25,2,96,154,41,5
0.25,2,96,155,41,5
6,2,69,110,41,5
2,2,69,111,41,5
8,3,70,112,41,5
10,3,70,113,41,5
0.5,3,71,114,41,5
8,3,70,115,41,5
7,3,72,116,41,5
3,3,72,117,41,5
6,3,73,116,41,5
5,3,73,117,41,5
1.5,3,74,118,41,5
3,3,74,119,41,5
1.75,3,74,120,41,5
2.5,3,74,121,41,5
1,3,75,122,41,5
0.75,3,75,123,41,5
7,3,75,124,41,5
10,3,75,125,41,5
2,3,111,56,41,5
50,3,111,51,41,5
2,3,111,126,41,5
1.25,3,77,127,41,5
1.25,3,77,128,41,5
3.5,5,6,15,41,5
22,1,2,80,42,5
23,1,2,81,42,5
25,1,2,82,42,5
28,1,2,83,42,5
22,1,2,84,42,5
23,1,2,85,42,5
25,1,2,86,42,5
28,1,2,87,42,5
12,1,1,80,42,5
13,1,1,81,42,5
15,1,1,82,42,5
15,1,1,83,42,5
5,1,1,88,42,5
6,1,1,89,42,5
12,1,1,84,42,5
12.5,1,1,85,42,5
2,1,62,90,42,5
1.5,1,62,91,42,5
1,1,62,92,42,5
1,1,63,93,42,5
0.5,1,63,94,42,5
0.5,1,63,95,42,5
1,1,63,96,42,5
10,2,64,97,42,5
12,2,64,98,42,5
14,2,64,99,42,5
3,2,65,100,42,5
4,2,65,101,42,5
4,2,66,102,42,5
4,2,66,103,42,5
2,2,67,104,42,5
0.5,2,67,105,42,5
2,2,68,106,42,5
1,2,68,107,42,5
3,2,68,108,42,5
4,2,68,109,42,5
0.25,2,96,152,42,5
0.25,2,96,153,42,5
0.25,2,96,154,42,5
0.25,2,96,155,42,5
6,2,69,110,42,5
2,2,69,111,42,5
8,3,70,112,42,5
10,3,70,113,42,5
0.5,3,71,114,42,5
8,3,70,115,42,5
7,3,72,116,42,5
3,3,72,117,42,5
6,3,73,116,42,5
5,3,73,117,42,5
1.5,3,74,118,42,5
3,3,74,119,42,5
1.75,3,74,120,42,5
2.5,3,74,121,42,5
1,3,75,122,42,5
0.75,3,75,123,42,5
10,3,75,124,42,5
10,3,75,125,42,5
2.5,3,111,56,42,5
50,3,111,51,42,5
2,3,111,126,42,5
1.25,3,77,127,42,5
1.25,3,77,128,42,5
3.5,5,6,15,42,5
22,1,2,80,44,5
23,1,2,81,44,5
25,1,2,82,44,5
28,1,2,83,44,5
22,1,2,84,44,5
23,1,2,85,44,5
25,1,2,86,44,5
28,1,2,87,44,5
12,1,1,80,44,5
13,1,1,81,44,5
15,1,1,82,44,5
15,1,1,83,44,5
5,1,1,88,44,5
6,1,1,89,44,5
12,1,1,84,44,5
12.5,1,1,85,44,5
2,1,62,90,44,5
1.5,1,62,91,44,5
1,1,62,92,44,5
1,1,63,93,44,5
0.5,1,63,94,44,5
0.5,1,63,95,44,5
1,1,63,96,44,5
10,2,64,97,44,5
12,2,64,98,44,5
14,2,64,99,44,5
3,2,65,100,44,5
4,2,65,101,44,5
5,2,66,102,44,5
5,2,66,103,44,5
2,2,67,104,44,5
0.5,2,67,105,44,5
2,2,68,106,44,5
1,2,68,107,44,5
3,2,68,108,44,5
4,2,68,109,44,5
0.25,2,96,152,44,5
0.25,2,96,153,44,5
0.25,2,96,154,44,5
0.25,2,96,155,44,5
6,2,69,110,44,5
2,2,69,111,44,5
14,3,70,112,44,5
16,3,70,113,44,5
0.5,3,71,114,44,5
8,3,70,115,44,5
8,3,72,116,44,5
3,3,72,117,44,5
6,3,73,116,44,5
5,3,73,117,44,5
1.5,3,74,118,44,5
3,3,74,119,44,5
1.75,3,74,120,44,5
2.5,3,74,121,44,5
1,3,75,122,44,5
1,3,75,123,44,5
10,3,75,124,44,5
10,3,75,125,44,5
2.5,3,111,56,44,5
50,3,111,51,44,5
2,3,111,126,44,5
1.5,3,77,127,44,5
1.5,3,77,128,44,5
3.5,5,6,15,44,5
22,1,2,80,46,5
23,1,2,81,46,5
25,1,2,82,46,5
28,1,2,83,46,5
22,1,2,84,46,5
23,1,2,85,46,5
25,1,2,86,46,5
28,1,2,87,46,5
12,1,1,80,46,5
13,1,1,81,46,5
15,1,1,82,46,5
15,1,1,83,46,5
5,1,1,88,46,5
6,1,1,89,46,5
13,1,1,84,46,5
13.5,1,1,85,46,5
2,1,62,90,46,5
1.5,1,62,91,46,5
1,1,62,92,46,5
1,1,63,93,46,5
0.5,1,63,94,46,5
0.5,1,63,95,46,5
1,1,63,96,46,5
10,2,64,97,46,5
12,2,64,98,46,5
14,2,64,99,46,5
3,2,65,100,46,5
4,2,65,101,46,5
5,2,66,102,46,5
5,2,66,103,46,5
2,2,67,104,46,5
0.5,2,67,105,46,5
2,2,68,106,46,5
1,2,68,107,46,5
3,2,68,108,46,5
4,2,68,109,46,5
0.25,2,96,152,46,5
0.25,2,96,153,46,5
0.25,2,96,154,46,5
0.25,2,96,155,46,5
6,2,69,110,46,5
2,2,69,111,46,5
14,3,70,112,46,5
16,3,70,113,46,5
0.5,3,71,114,46,5
8,3,70,115,46,5
8,3,72,116,46,5
3,3,72,117,46,5
6,3,73,116,46,5
5,3,73,117,46,5
1.5,3,74,118,46,5
3,3,74,119,46,5
1.75,3,74,120,46,5
2.5,3,74,121,46,5
1,3,75,122,46,5
1,3,75,123,46,5
10,3,75,124,46,5
12,3,75,125,46,5
2.5,3,111,56,46,5
50,3,111,51,46,5
2,3,111,126,46,5
1.5,3,77,127,46,5
1.5,3,77,128,46,5
3.5,5,6,15,46,5
22,1,2,80,47,5
23,1,2,81,47,5
25,1,2,82,47,5
28,1,2,83,47,5
22,1,2,84,47,5
23,1,2,85,47,5
25,1,2,86,47,5
28,1,2,87,47,5
14,1,1,80,47,5
15,1,1,81,47,5
17,1,1,82,47,5
19,1,1,83,47,5
6,1,1,88,47,5
7,1,1,89,47,5
13,1,1,84,47,5
13.5,1,1,85,47,5
2,1,62,90,47,5
1.5,1,62,91,47,5
1.5,1,62,92,47,5
1,1,63,93,47,5
0.5,1,63,94,47,5
0.5,1,63,95,47,5
1,1,63,96,47,5
10,2,64,97,47,5
12,2,64,98,47,5
14,2,64,99,47,5
3,2,65,100,47,5
4,2,65,101,47,5
5,2,66,102,47,5
5,2,66,103,47,5
2,2,67,104,47,5
0.5,2,67,105,47,5
2,2,68,106,47,5
2,2,68,107,47,5
3,2,68,108,47,5
4,2,68,109,47,5
0.25,2,96,152,47,5
